filename,full_path
w13b_sdwpp00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp00c_alp_ovl.bmp.png
w13b_sdwpp00d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp00d_alp_ovl.bmp.png
w13b_sdwpp01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp01_alp_ovl.bmp.png
w13b_sdwpp01a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp01a_alp_ovl.bmp.png
w13b_sdwpp01b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp01b_alp_ovl.bmp.png
w13b_sdwpp01c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp01c_alp_ovl.bmp.png
w13b_sdwpp02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp02_alp_ovl.bmp.png
w13b_sdwpp02a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp02a_alp_ovl.bmp.png
w13b_sdwpp02b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp02b_alp_ovl.bmp.png
w13b_sdwpp02c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwpp02c_alp_ovl.bmp.png
w13b_sdwt00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwt00_alp_ovl.bmp.png
w13b_sdwtnk00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwtnk00_alp_ovl.bmp.png
w13b_sdwtnk00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwtnk00a_alp_ovl.bmp.png
w13b_sdwtnk00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w13b_sdwtnk00b_alp_ovl.bmp.png
w13b_sk00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00.bmp.tga
w13b_sk00b1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00b1.bmp.tga
w13b_sk00b2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00b2.bmp.tga
w13b_sk00d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00d.bmp.tga
w13b_sk00d1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00d1.bmp.tga
w13b_sk00e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00e.bmp.tga
w13b_sk00e1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00e1.bmp.tga
w13b_sk00e2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk00e2.bmp.tga
w13b_sk01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sk01a.bmp.tga
w13b_sku00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sku00.bmp.tga
w13b_sku00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sku00a.bmp.tga
w13b_sku00a1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sku00a1.bmp.tga
w13b_sku00a2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sku00a2.bmp.tga
w13b_sku01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_sku01a.bmp.tga
w13b_w01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_w01.bmp.tga
w13b_w011.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_w011.bmp.tga
w13b_w012.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_w012.bmp.tga
w13b_w013.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_w013.bmp.tga
w13b_w014.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_w014.bmp.tga
w13b_w015.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w13b_w015.bmp.tga
w14a0_fl_a01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_a01.bmp.tga
w14a0_fl_a01.bmp_c0cb8e8ae5c1f0d19669859ffcfe34a6,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_a01.bmp_c0cb8e8ae5c1f0d19669859ffcfe34a6.tga
w14a0_fl_b01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_fl_b01.bmp.tga
w14a0_fl_b01.bmp_98e0a40375c857cb61f1742930181da3,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_b01.bmp_98e0a40375c857cb61f1742930181da3.tga
w14a0_fl_b02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_fl_b02.bmp.tga
w14a0_fl_b03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_b03.bmp.tga
w14a0_fl_b03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\w14a0_fl_b03_alp_ovl.bmp.png
w14a0_fl_b04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_fl_b04.bmp.tga
w14a0_fl_kage_a01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_fl_kage_a01_alp_ovl.bmp.png
w14a0_fl_p01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_p01.bmp.tga
w14a0_fl_p02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_fl_p02.bmp.tga
w14a0_fl_p03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_p03.bmp.tga
w14a0_fl_p04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_p04.bmp.tga
w14a0_fl_r01_6.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_fl_r01_6.bmp.tga
w14a0_fl_r01_6.bmp_03efc95e9e21099c6c14c614a41576df,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_r01_6.bmp_03efc95e9e21099c6c14c614a41576df.tga
w14a0_fl_r02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_fl_r02.bmp.tga
w14a0_fl_r02.bmp_751aa71d7cb1f98626e3ed6f1a7d1278,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_fl_r02.bmp_751aa71d7cb1f98626e3ed6f1a7d1278.tga
w14a0_fl_situkan_p01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_fl_situkan_p01_alp_ovl.bmp.png
w14a0_floor_line_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_floor_line_01_alp_ovl.bmp.png
w14a0_floor_moji_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_floor_moji_01_alp_ovl.bmp.png
w14a0_gate_p01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_gate_p01.bmp.tga
w14a0_gate_p01.bmp_e8d3842cc42ddc769fa3bd25c32587c0,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_gate_p01.bmp_e8d3842cc42ddc769fa3bd25c32587c0.tga
w14a0_gate_p02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_gate_p02.bmp.tga
w14a0_gate_p02.bmp_1b65861b8ffd0b026918a226523b8276,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_gate_p02.bmp_1b65861b8ffd0b026918a226523b8276.tga
w14a0_gate_p03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_gate_p03.bmp.tga
w14a0_gate_p03.bmp_903ef6c6020bd7ef8667c33bbe0109e6,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_gate_p03.bmp_903ef6c6020bd7ef8667c33bbe0109e6.tga
w14a0_hitokage_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_hitokage_01_alp_ovl.bmp.png
w14a0_hitokage_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_hitokage_03_alp_ovl.bmp.png
w14a0_hitokage_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_hitokage_04_alp_ovl.bmp.png
w14a0_kage_p01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_kage_p01_alp_ovl.bmp.png
w14a0_kage_r01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_kage_r01_alp_ovl.bmp.png
w14a0_kage_r02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_kage_r02_alp_ovl.bmp.png
w14a0_kage_r03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_kage_r03_alp_ovl.bmp.png
w14a0_kage_r04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_kage_r04_alp_ovl.bmp.png
w14a0_kage_r05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_kage_r05_alp_ovl.bmp.png
w14a0_kage_r06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_kage_r06_alp_ovl.bmp.png
w14a0_mekakabe_a01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_mekakabe_a01.bmp.tga
w14a0_mekakabe_a02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_mekakabe_a02.bmp.tga
w14a0_mekakabe_a03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_mekakabe_a03.bmp.tga
w14a0_mekakabe_a04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_mekakabe_a04.bmp.tga
w14a0_mekakabe_a05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_mekakabe_a05.bmp.tga
w14a0_okuyuki_a03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_okuyuki_a03.bmp.tga
w14a0_okuyuki_a04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_okuyuki_a04.bmp.tga
w14a0_okuyuki_a06.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_okuyuki_a06.bmp.tga
w14a0_okuyuki_a07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_okuyuki_a07_alp_ovl.bmp.png
w14a0_photo_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_photo_alp_ovl.bmp.png
w14a0_pipe_p01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_pipe_p01.bmp.tga
w14a0_pipe_p01.bmp_c5bd3f38c66308e204abdbee4d941749,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_pipe_p01.bmp_c5bd3f38c66308e204abdbee4d941749.tga
w14a0_pipe_p02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_pipe_p02.bmp.tga
w14a0_pipe_p03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_pipe_p03.bmp.tga
w14a0_pipeobj_01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_pipeobj_01.bmp.tga
w14a0_pipeobj_02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_pipeobj_02.bmp.tga
w14a0_ravel_a01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_ravel_a01_alp_ovl.bmp.png
w14a0_ravel_a02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_ravel_a02_alp_ovl.bmp.png
w14a0_roof_a01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_roof_a01.bmp.tga
w14a0_roof_p01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_roof_p01.bmp.tga
w14a0_roof_p02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_roof_p02.bmp.tga
w14a0_roof_r01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_roof_r01.bmp.tga
w14a0_tekkotu_a01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_tekkotu_a01.bmp.tga
w14a0_tekkotu_b02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_tekkotu_b02.bmp.tga
w14a0_tekkotu_b03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_tekkotu_b03.bmp.tga
w14a0_tesuri_p01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_tesuri_p01.bmp.tga
w14a0_tesuri_p02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_tesuri_p02.bmp.tga
w14a0_tinori_p01_4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p01_4_alp_ovl.bmp.png
w14a0_tinori_p01_4_alp_ovl.bmp_5058ff9f5362ead02ffc0767e2b01fe0,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p01_4_alp_ovl.bmp_5058ff9f5362ead02ffc0767e2b01fe0.png
w14a0_tinori_p02_1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p02_1_alp_ovl.bmp.png
w14a0_tinori_p02_1_alp_ovl.bmp_612d7897aaced51d96937d3a12e25e51,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_tinori_p02_1_alp_ovl.bmp_612d7897aaced51d96937d3a12e25e51.png
w14a0_tinori_p03_2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p03_2_alp_ovl.bmp.png
w14a0_tinori_p03_2_alp_ovl.bmp_050c64313613dc2dfc182a2cb2478764,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p03_2_alp_ovl.bmp_050c64313613dc2dfc182a2cb2478764.png
w14a0_tinori_p04_1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p04_1_alp_ovl.bmp.png
w14a0_tinori_p04_1_alp_ovl.bmp_87e28fcd39d5388885f9d8cdf4ef8c03,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p04_1_alp_ovl.bmp_87e28fcd39d5388885f9d8cdf4ef8c03.png
w14a0_tinori_p06_1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p06_1_alp_ovl.bmp.png
w14a0_tinori_p07_1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p07_1_alp_ovl.bmp.png
w14a0_tinori_p07_1_alp_ovl.bmp_48c9b691d85f68a386b68db491c46efb,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_tinori_p07_1_alp_ovl.bmp_48c9b691d85f68a386b68db491c46efb.png
w14a0_tinori_p08_1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p08_1_alp_ovl.bmp.png
w14a0_tinori_p08_1_alp_ovl.bmp_d7b19f3c14595675a6cfd829b858f98a,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_tinori_p08_1_alp_ovl.bmp_d7b19f3c14595675a6cfd829b858f98a.png
w14a0_wall_a01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wall_a01.bmp.tga
w14a0_wall_a01.bmp_2a1aaeda4e5d566ac5dbe4f72f26691e,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wall_a01.bmp_2a1aaeda4e5d566ac5dbe4f72f26691e.tga
w14a0_wall_a02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wall_a02.bmp.tga
w14a0_wall_a02.bmp_008f67bac10c096740575ea8304493bf,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_wall_a02.bmp_008f67bac10c096740575ea8304493bf.tga
w14a0_wall_a03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a0_wall_a03.bmp.tga
w14a0_wall_a03.bmp_3a889ebf1286cfba7d631156515c54c3,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wall_a03.bmp_3a889ebf1286cfba7d631156515c54c3.tga
w14a0_wall_a04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wall_a04.bmp.tga
w14a0_wire_p01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a0_wire_p01_alp_ovl.bmp.png
w14a0_wire_p02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wire_p02.bmp.tga
w14a0_wire_p03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a0_wire_p03.bmp.tga
w14a0_yogosi_p01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a0_yogosi_p01_alp_ovl.bmp.png
w14a13a_ent00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a13a_ent00.bmp.tga
w14a_blood_01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_blood_01_alp_ovl.bmp.png
w14a_blood_02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_blood_02_alp_ovl.bmp.png
w14a_blood_03_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_blood_03_alp_ovl.bmp.png
w14a_blood_04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_blood_04_alp_ovl.bmp.png
w14a_blood_05_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_blood_05_alp_ovl.bmp.png
w14a_blood_06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a_blood_06_alp_ovl.bmp.png
w14a_blood_07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a_blood_07_alp_ovl.bmp.png
w14a_br_light01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a_br_light01.bmp.tga
w14a_dankon3_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_dankon3_alp_ovl.bmp.png
w14a_dankon3_alp_ovl.bmp_3cb748abd9b531fb5fa670969c20573b,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a_dankon3_alp_ovl.bmp_3cb748abd9b531fb5fa670969c20573b.png
w14a_dankon4_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a_dankon4_alp_ovl.bmp.png
w14a_fence_a01_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a_fence_a01_alp.bmp.png
w14a_fl_a04_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\bp_remade\w14a_fl_a04_alp_ovl.bmp.png
w14a_fl_a07_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\w14a_fl_a07_alp_ovl.bmp.png
w14a_fl_e01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\w14a_fl_e01.bmp.tga
w14a_fl_f01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a_fl_f01.bmp.tga
w14a_fl_f02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a_fl_f02.bmp.tga
w14a_fl_f03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a_fl_f03.bmp.tga
w14a_fl_garasuhahen_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\power of two\w14a_fl_garasuhahen_alp_ovl.bmp.png
